Minute,Team1 Gold,Team2 Gold,Winning Team
0,7000,7000,Team2
1,7015,7795,Team2
2,9909,10997,Team2
3,13080,15292,Team2
4,16814,18525,Team2
5,20605,22132,Team2
6,25334,25524,Team2
7,28718,29165,Team2
8,31819,32400,Team2
9,34888,36157,Team2
10,38774,39134,Team2
11,42068,42191,Team2
12,44858,45969,Team2
13,48748,48740,Team2
14,51283,52120,Team2
15,54283,56478,Team2
16,59163,58806,Team2
17,61842,62539,Team2
18,65249,68135,Team2
19,68168,70584,Team2
20,70543,74423,Team2
21,73984,78967,Team2
21,74299,79500,Team2
0,2500,2500,Team2
1,2500,2500,Team2
2,2866,2865,Team2
3,4420,4526,Team2
4,5990,6919,Team2
5,7660,8291,Team2
6,9262,9715,Team2
7,10988,11454,Team2
8,12239,13124,Team2
9,13757,15006,Team2
10,16045,16086,Team2
11,17358,18342,Team2
12,18833,20148,Team2
13,21114,21396,Team2
14,23530,23664,Team2
15,24969,25419,Team2
16,26767,29183,Team2
17,28461,31648,Team2
18,29673,34808,Team2
19,31602,37063,Team2
20,33054,38768,Team2
21,34569,41612,Team2
22,36247,42929,Team2
23,37853,45119,Team2
23,38448,49474,Team2
0,2500,2500,Team2
1,2500,2500,Team2
2,2813,2957,Team2
3,4427,4728,Team2
4,5936,6106,Team2
5,7369,7659,Team2
6,8910,9294,Team2
7,10996,10747,Team2
8,12497,11960,Team2
9,14232,13539,Team2
10,16158,15245,Team2
11,18160,17395,Team2
12,19706,19547,Team2
13,20675,22068,Team2
14,22451,23928,Team2
15,24029,25382,Team2
16,26849,29486,Team2
17,28275,31732,Team2
18,31011,35687,Team2
19,32671,37679,Team2
20,34527,39593,Team2
21,35821,40961,Team2
22,37894,43129,Team2
23,39276,44538,Team2
24,41635,47117,Team2
25,43035,49106,Team2
25,43489,52706,Team2
0,2500,2500,Team2
1,2500,2500,Team2
2,2815,2865,Team2
3,4205,4848,Team2
4,6945,6821,Team2
5,8372,8286,Team2
6,10577,9503,Team2
7,12155,12556,Team2
8,14675,13840,Team2
9,16633,15447,Team2
10,18273,16870,Team2
11,20035,18329,Team2
12,22012,20423,Team2
13,24403,22012,Team2
14,27607,24597,Team2
15,29357,26212,Team2
16,31059,29984,Team2
17,32699,31586,Team2
18,34593,33354,Team2
19,36281,35046,Team2
20,38659,37475,Team2
21,40112,39046,Team2
22,40880,41693,Team2
23,42880,43835,Team2
24,44851,45912,Team2
25,46502,47499,Team2
26,47784,51548,Team2
27,49995,52880,Team2
28,55435,54653,Team2
29,56714,56947,Team2
30,58318,58547,Team2
31,59829,60405,Team2
32,61612,64662,Team2
33,63291,67675,Team2
34,64510,70054,Team2
35,65992,73121,Team2
36,67794,75588,Team2
37,69682,76846,Team2
38,70928,80669,Team2
39,72681,83607,Team2
40,73621,87399,Team2
40,73748,88122,Team2
0,2500,2500,Team2
1,2505,2500,Team2
2,2874,2911,Team2
3,4485,4610,Team2
4,6754,5967,Team2
5,8125,7574,Team2
6,9673,9167,Team2
7,11547,11621,Team2
8,12898,13978,Team2
9,14496,16345,Team2
10,16626,17970,Team2
11,18938,19691,Team2
12,21002,21561,Team2
13,22729,24018,Team2
14,25119,27529,Team2
15,26617,29592,Team2
16,29458,32796,Team2
17,31973,34456,Team2
18,33451,36020,Team2
19,35988,38610,Team2
20,37832,39876,Team2
21,40754,42783,Team2
22,41649,45923,Team2
23,43109,48688,Team2
24,44810,50452,Team2
25,45682,52621,Team2
26,47215,55517,Team2
27,48497,56969,Team2
28,49974,59485,Team2
29,51900,60489,Team2
30,53520,64040,Team2
30,53536,64057,Team2
0,2500,2500,Team2
1,2505,2500,Team2
2,2777,2825,Team2
3,4839,5188,Team2
4,6082,6904,Team2
5,7656,8368,Team2
6,9218,9885,Team2
7,10811,11682,Team2
8,12774,13143,Team2
9,14762,14601,Team2
10,16513,15758,Team2
11,18285,18330,Team2
12,21184,20180,Team2
13,23665,22039,Team2
14,25618,24366,Team2
15,27112,27041,Team2
16,28677,29810,Team2
17,30616,31247,Team2
18,32738,33038,Team2
19,34847,35414,Team2
20,37196,37783,Team2
21,38235,39637,Team2
22,42385,42060,Team2
23,44604,43376,Team2
24,46761,45721,Team2
25,48258,47833,Team2
26,49486,50382,Team2
27,51911,52255,Team2
28,53577,54107,Team2
29,55399,57166,Team2
30,57203,58789,Team2
31,58590,62031,Team2
31,59946,64256,Team2
0,2500,2500,Team2
1,2500,2500,Team2
2,3378,2902,Team2
3,5051,4736,Team2
4,6832,5801,Team2
5,9028,7724,Team2
6,10481,9201,Team2
7,12475,11878,Team2
8,14149,13684,Team2
9,16340,15816,Team2
10,18004,18542,Team2
11,19859,20819,Team2
12,22174,23619,Team2
13,24008,25143,Team2
14,26088,27976,Team2
15,27926,29741,Team2
16,29548,31645,Team2
17,32033,34015,Team2
18,34147,37122,Team2
19,35582,40136,Team2
20,36921,42266,Team2
21,40294,44603,Team2
22,42119,46495,Team2
23,43771,48675,Team2
24,44893,50638,Team2
24,45383,53692,Team2
0,2500,2500,Team2
1,2500,2500,Team2
2,2886,2865,Team2
3,4875,4898,Team2
4,6428,6497,Team2
5,8113,7972,Team2
6,9316,9475,Team2
7,10872,11816,Team2
8,11984,13937,Team2
9,13902,16333,Team2
10,15239,17812,Team2
11,17002,21080,Team2
12,18233,22663,Team2
13,19509,24985,Team2
14,21549,27317,Team2
15,23988,29554,Team2
16,25049,32108,Team2
17,26685,34168,Team2
18,28750,36837,Team2
19,30955,39257,Team2
20,31981,42786,Team2
21,34764,44194,Team2
22,36078,46393,Team2
23,39424,49081,Team2
24,42066,50340,Team2
25,44030,54040,Team2
26,45277,56379,Team2
27,47978,58296,Team2
28,49422,60245,Team2
28,50733,64089,Team2
0,2500,2500,Team2
1,2505,2500,Team2
2,2892,2830,Team2
3,4485,4547,Team2
4,5860,6434,Team2
5,7514,7717,Team2
6,8817,9517,Team2
7,10471,11669,Team2
8,11975,13804,Team2
9,13765,15605,Team2
10,15376,17139,Team2
11,17190,19333,Team2
12,18424,21074,Team2
13,20239,22497,Team2
14,22666,24497,Team2
15,24318,27923,Team2
16,26702,30770,Team2
17,28444,32669,Team2
18,30364,34705,Team2
19,31888,36767,Team2
20,34958,38752,Team2
21,36240,40823,Team2
22,37987,43266,Team2
23,39468,45076,Team2
24,40829,48193,Team2
25,42282,50569,Team2
26,45956,52553,Team2
27,47251,54037,Team2
28,49371,55735,Team2
29,51987,57188,Team2
30,53552,59526,Team2
30,54749,63033,Team2
0,2500,2500,Team1
1,3000,2505,Team1
2,3429,2844,Team1
3,5162,4215,Team1
4,6627,5975,Team1
5,9253,6821,Team1
6,10632,9109,Team1
7,12524,10625,Team1
8,14062,12068,Team1
9,15495,13859,Team1
10,17084,15431,Team1
11,18747,17840,Team1
12,20967,19217,Team1
13,22375,21716,Team1
14,25758,24291,Team1
15,27020,25878,Team1
16,29328,27436,Team1
17,30460,29582,Team1
18,33811,31281,Team1
19,35066,33332,Team1
20,36953,35107,Team1
21,38511,36676,Team1
22,39885,38232,Team1
23,41520,39378,Team1
24,43176,40742,Team1
25,44552,42272,Team1
26,46000,43751,Team1
27,47893,46023,Team1
28,51933,47516,Team1
29,54207,48916,Team1
30,55951,50235,Team1
31,58218,52057,Team1
32,61098,53491,Team1
33,65245,54423,Team1
33,67064,54610,Team1
0,2500,2500,Team2
1,2500,2500,Team2
2,2872,2928,Team2
3,4499,4532,Team2
4,6007,6082,Team2
5,8176,7262,Team2
6,9714,8716,Team2
7,11180,10732,Team2
8,13053,12572,Team2
9,14953,14277,Team2
10,16750,15873,Team2
11,18968,17885,Team2
12,21005,19843,Team2
13,23201,21576,Team2
14,26004,23813,Team2
15,29873,25935,Team2
16,32291,27891,Team2
17,33797,30359,Team2
18,35669,32347,Team2
19,37198,35287,Team2
20,40447,36493,Team2
21,42967,37748,Team2
22,46211,39345,Team2
23,47956,42445,Team2
24,49666,44274,Team2
25,51097,46636,Team2
26,53483,48590,Team2
27,54570,50466,Team2
28,56433,52301,Team2
29,59478,55371,Team2
30,62107,56794,Team2
31,63537,59630,Team2
32,65156,61460,Team2
33,66979,63183,Team2
34,68611,66485,Team2
34,69804,68635,Team2
0,2500,2500,Team2
1,2505,3020,Team2
2,2975,3420,Team2
3,4638,4886,Team2
4,5794,6604,Team2
5,7723,7672,Team2
6,8971,9379,Team2
7,10761,10901,Team2
8,12980,12903,Team2
9,14581,14537,Team2
10,15958,16416,Team2
11,17886,18929,Team2
12,19442,20519,Team2
13,20898,23001,Team2
14,22734,24791,Team2
15,24410,26457,Team2
16,25843,29410,Team2
17,27250,32091,Team2
18,29040,34015,Team2
18,29648,35408,Team2
0,2500,2500,Team1
1,2500,3020,Team1
2,2859,3448,Team1
3,4656,5077,Team1
4,6733,7142,Team1
5,8658,9190,Team1
6,11376,11650,Team1
7,13185,13894,Team1
8,15365,15764,Team1
9,17462,17416,Team1
10,18977,19781,Team1
11,21014,21912,Team1
12,23347,23249,Team1
13,26025,24868,Team1
14,30134,26601,Team1
15,32211,28550,Team1
16,34458,30299,Team1
17,37289,31773,Team1
18,39884,33606,Team1
19,43249,35221,Team1
20,45258,36514,Team1
21,47878,40454,Team1
22,49573,42829,Team1
23,52800,43745,Team1
23,52827,43773,Team1
0,2500,2500,Team2
1,2500,2500,Team2
2,2796,2816,Team2
3,4439,4733,Team2
4,6873,5768,Team2
5,8315,7155,Team2
6,9720,8404,Team2
7,11532,10238,Team2
8,13268,12030,Team2
9,16230,13036,Team2
10,17623,14912,Team2
11,19326,17803,Team2
12,22098,20106,Team2
13,24015,21816,Team2
14,29059,23504,Team2
15,30658,25408,Team2
16,33295,28071,Team2
17,35229,29937,Team2
18,37100,32266,Team2
19,39551,33492,Team2
20,41121,35588,Team2
21,42590,37941,Team2
22,44006,40087,Team2
23,45370,42050,Team2
24,46958,43260,Team2
25,48190,44475,Team2
26,51418,45538,Team2
27,53719,47244,Team2
28,55651,48402,Team2
29,59494,50465,Team2
30,62599,51692,Team2
31,64326,53472,Team2
32,67472,55402,Team2
33,69060,57056,Team2
34,69897,61776,Team2
35,71149,63607,Team2
36,73139,66327,Team2
37,74417,68581,Team2
38,75973,69770,Team2
39,77175,72571,Team2
40,78870,74421,Team2
41,80046,76260,Team2
42,81578,78305,Team2
43,83896,80178,Team2
44,85256,81822,Team2
45,86602,83798,Team2
46,87792,87010,Team2
46,88625,91229,Team2
0,2500,2500,Team2
1,2500,2500,Team2
2,2834,3436,Team2
3,4324,4968,Team2
4,6594,7294,Team2
5,7947,9281,Team2
6,9434,10862,Team2
7,11179,12369,Team2
8,12408,14993,Team2
9,14103,16356,Team2
10,16695,18614,Team2
11,18389,20320,Team2
12,20638,22698,Team2
13,22792,24201,Team2
14,25761,25546,Team2
15,27934,29328,Team2
16,30695,30418,Team2
17,32595,32972,Team2
18,34921,35800,Team2
19,36671,38011,Team2
20,39331,40393,Team2
21,42337,41678,Team2
22,45855,43604,Team2
23,47803,45300,Team2
24,48824,47168,Team2
25,50033,50326,Team2
26,51866,51769,Team2
27,54539,53878,Team2
28,55898,55266,Team2
29,57139,56997,Team2
30,59086,58822,Team2
31,61158,60299,Team2
32,62004,65230,Team2
32,62094,65320,Team2
0,7000,7000,Team2
1,7015,7015,Team2
2,9284,9344,Team2
3,12839,13543,Team2
4,15686,17675,Team2
5,19761,20777,Team2
6,22399,26147,Team2
7,25784,29411,Team2
8,28500,32817,Team2
9,31001,37567,Team2
9,31780,38898,Team2
0,2500,2500,Team2
1,2500,2500,Team2
2,2859,2920,Team2
3,4456,4430,Team2
4,5744,6794,Team2
5,7477,8702,Team2
6,8714,10043,Team2
7,10115,11999,Team2
8,11844,14346,Team2
9,13417,16000,Team2
10,15007,17804,Team2
11,16560,19843,Team2
12,18348,21927,Team2
13,19709,23535,Team2
14,21924,26762,Team2
15,23395,28854,Team2
16,24917,31717,Team2
17,27060,34561,Team2
18,29003,36168,Team2
19,30245,39803,Team2
19,31140,43666,Team2
0,2500,2500,Team2
1,2500,2500,Team2
2,2846,2832,Team2
3,4412,4482,Team2
4,5751,5642,Team2
5,7930,8061,Team2
6,9829,10218,Team2
7,10872,13208,Team2
8,12642,15351,Team2
9,14117,17364,Team2
10,16148,19210,Team2
11,18102,20949,Team2
12,20678,23721,Team2
13,22486,26954,Team2
14,25744,28421,Team2
15,27506,31038,Team2
16,29330,32993,Team2
17,30462,36796,Team2
18,32483,39333,Team2
19,34099,41204,Team2
20,36424,43708,Team2
21,38596,46796,Team2
22,40078,50965,Team2
23,41273,52559,Team2
24,45457,54405,Team2
25,47393,56875,Team2
26,49136,58103,Team2
27,51108,61456,Team2
28,52652,64573,Team2
29,54162,65798,Team2
30,55446,70729,Team2
30,55730,73353,Team2
0,2500,2500,Team2
1,2500,2500,Team2
2,2884,2787,Team2
3,4554,4357,Team2
4,7272,6516,Team2
5,8880,8281,Team2
6,11067,10265,Team2
7,12949,11600,Team2
8,14749,14040,Team2
9,16944,15567,Team2
10,18352,17054,Team2
11,20287,20144,Team2
12,22217,22243,Team2
13,25344,23573,Team2
14,27019,25730,Team2
15,29070,28357,Team2
16,31031,32528,Team2
17,32451,34936,Team2
18,34771,38072,Team2
19,36224,41353,Team2
19,36787,41764,Team2
0,2500,2500,Team1
1,2500,2500,Team1
2,2900,2809,Team1
3,4593,4328,Team1
4,6542,5893,Team1
5,9017,7318,Team1
6,10291,8794,Team1
7,12639,11105,Team1
8,14175,12991,Team1
9,16733,15251,Team1
10,18628,16867,Team1
11,20592,18892,Team1
12,23311,22439,Team1
13,24988,24722,Team1
14,27308,26961,Team1
15,29284,28422,Team1
16,32152,30786,Team1
17,33761,32675,Team1
18,36718,35483,Team1
19,38503,37245,Team1
20,40978,38619,Team1
21,42727,39928,Team1
22,46687,41139,Team1
23,49070,42780,Team1
24,52550,45759,Team1
25,53824,47300,Team1
26,57464,47937,Team1
0,7000,7000,Team1
1,7015,7469,Team1
2,9564,10921,Team1
3,12257,13487,Team1
4,14845,16965,Team1
5,18939,19660,Team1
6,21816,24036,Team1
7,25037,27608,Team1
8,29062,29805,Team1
9,33912,33308,Team1
10,36822,36080,Team1
11,40486,38622,Team1
12,43358,42590,Team1
13,47498,46043,Team1
14,50871,48915,Team1
15,53202,52089,Team1
16,58478,54986,Team1
17,60678,57756,Team1
18,64416,60549,Team1
19,67928,63525,Team1
19,69654,64560,Team1
0,2500,2500,Team1
1,2505,2500,Team1
2,2882,2916,Team1
3,4516,4501,Team1
4,6404,6683,Team1
5,7947,8118,Team1
6,9446,10485,Team1
7,10525,11908,Team1
8,14130,14690,Team1
9,16303,16427,Team1
10,18236,18794,Team1
11,21159,21039,Team1
12,23630,22669,Team1
13,25404,24470,Team1
14,28506,25894,Team1
15,30503,28149,Team1
16,32154,29360,Team1
17,35631,30798,Team1
18,37380,33025,Team1
19,39627,35002,Team1
20,41872,37938,Team1
21,44559,39620,Team1
22,47123,41265,Team1
23,50320,42406,Team1
24,51327,45361,Team1
25,52732,46786,Team1
26,57928,47811,Team1
26,58816,47978,Team1
0,2500,2500,Team1
1,2500,2500,Team1
2,2832,2905,Team1
3,4465,4261,Team1
4,6779,5616,Team1
5,8419,7315,Team1
6,10181,8604,Team1
7,12349,10369,Team1
8,13959,12054,Team1
9,17019,13906,Team1
10,18606,15565,Team1
11,20214,17256,Team1
12,24013,18313,Team1
13,26795,19769,Team1
14,29246,22847,Team1
15,32339,25769,Team1
16,35282,26895,Team1
17,38126,29281,Team1
18,40049,31466,Team1
19,42046,34153,Team1
20,44573,35508,Team1
20,47444,35770,Team1
0,2500,2500,Team1
1,2500,2500,Team1
2,2782,2858,Team1
3,4270,4326,Team1
4,5664,6384,Team1
5,7600,8347,Team1
6,8970,10379,Team1
7,11000,12987,Team1
8,13757,14916,Team1
9,14994,17053,Team1
10,16337,18635,Team1
11,19463,20154,Team1
12,20789,21898,Team1
13,22139,23155,Team1
14,24772,24859,Team1
15,26192,27153,Team1
16,29059,29099,Team1
17,30546,32381,Team1
18,32730,34957,Team1
19,36843,35995,Team1
20,38401,37787,Team1
21,40949,38778,Team1
22,43002,39933,Team1
23,45736,42508,Team1
24,46956,44655,Team1
25,49638,45770,Team1
25,52880,46743,Team1
0,2500,2500,Team1
1,2500,2500,Team1
2,3713,3616,Team1
3,5584,5172,Team1
4,7229,7177,Team1
5,8508,8735,Team1
6,10046,10292,Team1
7,12207,12444,Team1
8,14055,15171,Team1
9,16352,18260,Team1
10,18543,20886,Team1
11,20653,22946,Team1
12,22759,25213,Team1
13,25037,28007,Team1
14,27615,30373,Team1
15,32143,31149,Team1
16,34416,32887,Team1
17,37812,33893,Team1
18,39605,35536,Team1
19,42175,37121,Team1
20,44182,38316,Team1
21,47169,39717,Team1
22,50214,41232,Team1
23,51942,44757,Team1
24,53554,46638,Team1
25,56235,49183,Team1
26,59382,50299,Team1
27,60952,52524,Team1
28,63879,54184,Team1
28,67248,55028,Team1
0,2500,2500,Team1
1,2500,2500,Team1
2,2780,3383,Team1
3,4680,5239,Team1
4,6175,7357,Team1
5,7613,8780,Team1
6,8910,10125,Team1
7,10568,11305,Team1
8,12507,13240,Team1
9,14357,14574,Team1
10,16319,16204,Team1
11,18001,18087,Team1
12,19770,19331,Team1
13,22209,20645,Team1
14,23574,22833,Team1
15,25282,24582,Team1
16,26720,26178,Team1
17,29716,28643,Team1
18,32708,29946,Team1
19,34619,31416,Team1
20,39204,32779,Team1
21,41149,35583,Team1
22,43632,37121,Team1
22,45000,37383,Team1
0,2500,2500,Team2
1,2500,2500,Team2
2,2899,2928,Team2
3,4440,4614,Team2
4,6385,5870,Team2
5,7850,7996,Team2
6,9387,9423,Team2
7,10833,11092,Team2
8,12440,12809,Team2
9,14137,14479,Team2
10,15370,16106,Team2
11,17183,18088,Team2
12,18731,20075,Team2
13,20212,22313,Team2
14,24116,23850,Team2
15,26659,28493,Team2
16,27982,31648,Team2
17,30295,33521,Team2
18,32740,35884,Team2
19,34257,38166,Team2
20,35876,39260,Team2
21,38402,42915,Team2
22,42459,44145,Team2
23,44091,45835,Team2
24,45063,47731,Team2
25,46202,50430,Team2
26,47378,52921,Team2
27,49585,54484,Team2
28,51134,56110,Team2
28,52467,58802,Team2
0,2500,2500,Team1
1,2500,2500,Team1
2,2951,2820,Team1
3,4613,4392,Team1
4,5798,6327,Team1
5,7330,7881,Team1
6,8697,9659,Team1
7,10387,10630,Team1
8,13493,12735,Team1
9,14932,14587,Team1
10,16826,16948,Team1
11,19971,18111,Team1
12,22656,20418,Team1
13,24429,22557,Team1
14,27269,24143,Team1
15,29377,25528,Team1
16,30638,26896,Team1
17,32949,29036,Team1
18,35971,31739,Team1
19,38842,32751,Team1
20,39899,35453,Team1
21,41654,36607,Team1
22,46194,37849,Team1
23,47396,39052,Team1
24,48130,43359,Team1
25,51971,45350,Team1
26,53232,48438,Team1
27,55267,50140,Team1
28,57196,52753,Team1
29,60526,54024,Team1
30,62329,55452,Team1
31,66347,56318,Team1
31,66368,56340,Team1
